StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q6_8_TEXT,Q7,Q7_7_TEXT,Q8,Q9,Q10,Q11,Q14,Q12,Q13,Q13_7_TEXT,Q15,Q16,Q7_7_TEXT - Topics
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Are you an undergraduate student at UNC Chapel Hill?,What year are you at UNC Chapel Hill?,How old are you?,What is your major? (including undecided),To which gender do you most identify?,What sexuality do you identify as? - Selected Choice,What sexuality do you identify as? - Other - Text,Which of the following races do you identify with? (can choose more than one) - Selected Choice,Which of the following races do you identify with? (can choose more than one) - Other - Text,Which ethnicity do you most identify with?,Are you a first-generation college student?,"Are you an in-state, out-of-state, or international student?",How supported do you feel at UNC Chapel Hill?,Have you used psychological services (including Counseling and Psychological Services [CAPS] at UNC) during your undergraduate career?,Have you ever used Counseling and Psychological Services (CAPS) at UNC Chapel Hill?,Why have you not used CAPS services at UNC? - Selected Choice,Why have you not used CAPS services at UNC? - Other - Text,When was your first CAPS visit?,Did you know that CAPS is a free service?,Q7_7_TEXT - Topics
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_8_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID7_7_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID14""}","{""ImportId"":""QID12""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_7_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID16""}","{""ImportId"":""QID7_7_TEXT_4976c709101341fb8d7eda65Topics""}"
2018-03-01 07:39:35,2018-03-01 07:41:06,IP Address,152.23.137.69,100,90,True,2018-03-01 07:41:06,R_NVX22tmVnCL2Bih,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Fifth-year senior,Over 23 years,Environmental Science,Male,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,No,No,Haven't heard of it,,,No,
2018-03-01 08:16:52,2018-03-01 08:18:43,IP Address,70.179.21.228,100,110,True,2018-03-01 08:18:44,R_RKUyCWwR53Eges1,,,,,32.708206176758,-117.23179626465,anonymous,EN,Yes,Senior,20-23 years,Biology and chemistry,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Somewhat supported,No,No,Haven't needed it,,,Yes,
2018-03-01 08:45:47,2018-03-01 08:46:55,IP Address,152.23.55.91,100,67,True,2018-03-01 08:46:56,R_1gOsKOBhgM4zYHR,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Fifth-year senior,Over 23 years,Math,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,Yes,No,Haven't heard of it,,,No,
2018-03-01 08:56:10,2018-03-01 08:57:01,IP Address,174.99.35.113,100,51,True,2018-03-01 08:57:02,R_2wFGRHfqdX24bx3,,,,,35.949996948242,-78.961601257324,anonymous,EN,Yes,Senior,20-23 years,geology,Female,Bisexual,,white/Caucasian,,Non-Hispanic,No,In-state,Neutral/indifferent,Yes,Yes,,,Second year of college,Yes,
2018-03-01 09:23:05,2018-03-01 09:28:11,IP Address,107.15.129.120,100,306,True,2018-03-01 09:28:12,R_vkomhKscyqw8Uet,,,,,35.949996948242,-78.961601257324,anonymous,EN,Yes,Senior,20-23 years,Biology,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,Out-of-state,Somewhat supported,No,No,Haven't needed it,,,Yes,
2018-03-01 10:56:28,2018-03-01 10:58:12,IP Address,66.87.133.228,100,104,True,2018-03-01 10:58:13,R_2xYwnWF9GEpuA3I,,,,,35.111999511719,-80.761703491211,anonymous,EN,Yes,Senior,20-23 years,HPM,Male,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Somewhat supported,No,No,Haven't needed it,,,Yes,
2018-03-01 17:42:57,2018-03-01 17:43:06,IP Address,107.15.17.209,100,8,True,2018-03-01 17:43:06,R_Oj9roCPc7fW5dsd,,,,,36.075500488281,-79.074096679688,anonymous,EN,No,,,,,,,,,,,,,,,,,,,
2018-03-01 17:43:16,2018-03-01 17:44:36,IP Address,107.15.17.209,100,79,True,2018-03-01 17:44:36,R_2QQfa0nipbDUR4c,,,,,36.075500488281,-79.074096679688,anonymous,EN,Yes,Fifth-year senior,Over 23 years,Geology,Male,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Very supported,No,No,Haven't needed it,,,Yes,
2018-03-01 21:09:53,2018-03-01 21:11:21,IP Address,174.99.35.229,100,88,True,2018-03-01 21:26:27,R_3r0TcJ1APKJL2yL,,,,,35.949996948242,-78.961601257324,anonymous,EN,Yes,First-year,17-19 years,Biology,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Neutral/indifferent,No,No,Do not know how to access services,,,No,
2018-03-02 10:49:05,2018-03-02 10:52:36,IP Address,152.23.203.6,100,210,True,2018-03-02 10:52:36,R_12iptEA2s8Vxdla,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,20-23 years,"Psychology ",Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,Yes,Yes,,,First year of college,Yes,
2018-03-02 11:01:19,2018-03-02 11:03:49,IP Address,149.173.8.5,100,150,True,2018-03-02 11:03:50,R_27lq146AB0RAwho,,,,,35.805892944336,-78.799697875977,anonymous,EN,Yes,Senior,20-23 years,Biostatistics,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,No,No,Do not know how to access services,,,No,
2018-03-02 12:53:05,2018-03-02 12:57:14,IP Address,45.37.171.15,100,249,True,2018-03-02 12:57:15,R_3m3PD0UcoigFD4P,,,,,35.946594238281,-78.797698974609,anonymous,EN,Yes,Senior,20-23 years,Mathematics,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,No,No,Haven't needed it,,,No,
2018-03-07 10:56:08,2018-03-07 10:57:10,IP Address,174.194.5.127,100,62,True,2018-03-07 10:57:11,R_8cRRtNH7XfBBToJ,,,,,35.057006835938,-79.014701843262,anonymous,EN,Yes,Sophomore,17-19 years,Art History and Mandarin Chinese,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,Yes,Yes,,,First year of college,Yes,
2018-03-07 10:58:33,2018-03-07 10:59:17,IP Address,152.23.72.141,100,44,True,2018-03-07 10:59:18,R_27U2R4EJT0bs14T,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,First-year,17-19 years,Biology,Male,Heterosexual (straight),,"white/Caucasian,black/African American",,Non-Hispanic,No,In-state,Not at all,No,No,Haven't had time/the hours don't work for me,,,Yes,
2018-03-07 11:02:00,2018-03-07 11:02:45,IP Address,152.23.4.50,100,45,True,2018-03-07 11:02:45,R_3hteynpuV4vQmJm,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,17-19 years,"PSYC,EXSS",Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Neutral/indifferent,Yes,Yes,,,Second year of college,Yes,
2018-03-07 11:03:15,2018-03-07 11:04:22,IP Address,152.23.130.50,100,67,True,2018-03-07 11:04:23,R_25yL1a01c0V6CCY,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Junior,20-23 years,Biochemistry,Female,Heterosexual (straight),,"white/Caucasian,Other",Middle Eastern,Non-Hispanic,No,In-state,Very supported,No,No,Haven't needed it,,,Yes,
2018-03-07 11:02:54,2018-03-07 11:04:23,IP Address,152.23.249.10,100,88,True,2018-03-07 11:04:23,R_a97F7hgJz5jdYoV,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,First-year,17-19 years,Biology,Female,Bisexual,,white/Caucasian,,Non-Hispanic,No,In-state,Supported,No,No,Haven't needed it,,,No,
2018-03-07 11:05:35,2018-03-07 11:06:34,IP Address,107.13.237.167,100,59,True,2018-03-07 11:06:35,R_2rU9FNYiFkzUdBY,,,,,35.811599731445,-78.646003723145,anonymous,EN,Yes,Senior,20-23 years,Philosophy and English,Male,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Neutral/indifferent,Yes,Yes,,,First year of college,Yes,
2018-03-07 11:05:55,2018-03-07 11:07:06,IP Address,152.23.87.161,100,71,True,2018-03-07 11:07:06,R_3RkXp7cBiBX2UI5,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,20-23 years,Environmental Studies,Male,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,No,No,Haven't needed it,,,Yes,
2018-03-07 11:06:55,2018-03-07 11:07:46,IP Address,152.23.56.185,100,50,True,2018-03-07 11:07:46,R_3HpGehuWo896Kk9,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Junior,20-23 years,biology and psychology,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,Out-of-state,Somewhat supported,Yes,Yes,,,Second year of college,Yes,
2018-03-07 11:07:25,2018-03-07 11:09:14,IP Address,74.219.17.202,100,109,True,2018-03-07 11:09:15,R_3oH0ZwwjqqVUVyn,,,,,35.966598510742,-79.041000366211,anonymous,EN,Yes,First-year,20-23 years,Computer science,Male,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Neutral/indifferent,No,No,Worried about others finding out,,,Yes,
2018-03-07 11:10:52,2018-03-07 11:11:47,IP Address,152.23.116.182,100,54,True,2018-03-07 11:11:48,R_2e82WTZQRxseSUx,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,First-year,17-19 years,Peace War and Defense and Spanish Linguistics,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,Yes,Yes,,,First year of college,Yes,
2018-03-07 11:13:36,2018-03-07 11:14:27,IP Address,24.106.221.131,100,50,True,2018-03-07 11:14:27,R_PIpieN6eBB8w7O9,,,,,34.759506225586,-77.501899719238,anonymous,EN,Yes,First-year,17-19 years,"Undecided ",Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Somewhat supported,No,No,Haven't had time/the hours don't work for me,,,Yes,
2018-03-07 11:15:02,2018-03-07 11:16:00,IP Address,98.27.52.185,100,57,True,2018-03-07 11:16:00,R_1LSUJ8sBT0vwBFC,,,,,35.910507202148,-79.082099914551,anonymous,EN,Yes,Senior,20-23 years,Mejo,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Neutral/indifferent,No,No,Do not know how to access services,,,No,
2018-03-07 11:15:06,2018-03-07 11:16:05,IP Address,152.23.238.144,100,59,True,2018-03-07 11:16:05,R_301qtfKuleotrTa,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,17-19 years,Biology,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,Yes,In-state,Supported,No,No,Haven't needed it,,,Yes,
2018-03-07 11:17:33,2018-03-07 11:18:39,IP Address,174.194.128.238,100,66,True,2018-03-07 11:18:39,R_3D7at9M4gz0pi8H,,,,,34.927307128906,-80.727798461914,anonymous,EN,Yes,First-year,17-19 years,Political Science,Male,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Somewhat supported,No,No,Worried about others finding out,,,No,
2018-03-07 11:18:06,2018-03-07 11:18:54,IP Address,152.23.229.13,100,47,True,2018-03-07 11:18:55,R_3iVEuRaJWjmNkhb,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,17-19 years,"Political science and public policy ",Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,Yes,In-state,Somewhat supported,No,No,Other,"Heard it sucked. ",,Yes,
2018-03-07 11:15:58,2018-03-07 11:19:00,IP Address,204.85.176.249,100,181,True,2018-03-07 11:19:00,R_1XF9n1zcxQFDxfz,,,,,35.994003295898,-78.898597717285,anonymous,EN,Yes,Junior,20-23 years,Global Studies and Comparative Literature,Non-conforming,Bisexual,,white/Caucasian,,Non-Hispanic,No,In-state,Very supported,Yes,Yes,,,Third year of college,Yes,
2018-03-07 11:18:25,2018-03-07 11:19:39,IP Address,152.23.3.2,100,73,True,2018-03-07 11:19:39,R_O8pxm11hQxhsDC1,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,17-19 years,Econ,Male,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,International,Supported,No,No,Haven't needed it,,,Yes,
2018-03-07 11:19:36,2018-03-07 11:20:32,IP Address,152.23.247.165,100,56,True,2018-03-07 11:20:33,R_URCQ6RUlqLSwQJH,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,20-23 years,Human Development and Family Studies and Psychology (BA),Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,No,No,Haven't needed it,,,Yes,
2018-03-07 11:21:44,2018-03-07 11:22:59,IP Address,152.23.11.56,100,75,True,2018-03-07 11:23:00,R_3syNYq6IynA0GXv,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,First-year,17-19 years,biology,Male,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Neutral/indifferent,Yes,Yes,,,First year of college,Yes,
2018-03-07 11:22:29,2018-03-07 11:24:21,IP Address,152.23.12.43,100,111,True,2018-03-07 11:24:22,R_2tsQNQ6lRncxymW,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,17-19 years,Management,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,Yes,Yes,,,First year of college,Yes,
2018-03-07 11:24:35,2018-03-07 11:25:32,IP Address,152.23.91.91,100,56,True,2018-03-07 11:25:32,R_3HnnRa4OxvxjdBo,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Junior,20-23 years,"Communications and Women's and Gender Studies ",Female,Bisexual,,white/Caucasian,,Non-Hispanic,No,In-state,Supported,Yes,Yes,,,Second year of college,Yes,
2018-03-07 11:27:50,2018-03-07 11:28:51,IP Address,152.23.125.73,100,61,True,2018-03-07 11:28:52,R_2Sc4JN3IcN0hWGW,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Senior,20-23 years,Statistics and Analytics,Male,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,No,No,Haven't needed it,,,Yes,
2018-03-07 11:28:23,2018-03-07 11:29:18,IP Address,152.23.73.149,100,55,True,2018-03-07 11:29:19,R_2yp7vnDZAprP17K,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,20-23 years,Biology B.S.,Male,Bisexual,,white/Caucasian,,Non-Hispanic,No,In-state,Very supported,No,No,Haven't needed it,,,Yes,
2018-03-07 11:31:46,2018-03-07 11:32:50,IP Address,152.23.100.149,100,64,True,2018-03-07 11:32:51,R_yWUO2KlIFYAz3Tr,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Junior,20-23 years,BFA-Studio Art,Male,Bisexual,,white/Caucasian,,Non-Hispanic,No,In-state,Supported,Yes,Yes,,,First year of college,Yes,
2018-03-07 11:33:40,2018-03-07 11:34:45,IP Address,45.37.121.41,100,64,True,2018-03-07 11:34:46,R_2Pj9tWylHxbHof3,,,,,35.966598510742,-79.041000366211,anonymous,EN,Yes,Senior,20-23 years,Emvironmental Health,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Very supported,Yes,Yes,,,Third year of college,Yes,
2018-03-07 11:39:31,2018-03-07 11:40:59,IP Address,152.23.223.72,100,87,True,2018-03-07 11:41:00,R_1C316q8HswfEucL,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,17-19 years,biostatistics,Female,Heterosexual (straight),,Asian,,Non-Hispanic,No,In-state,Supported,No,No,Haven't needed it,,,Yes,
2018-03-07 11:42:41,2018-03-07 11:43:16,IP Address,24.211.149.26,100,34,True,2018-03-07 11:43:17,R_1H5DG3jUtOTJnzj,,,,,35.913299560547,-79.159202575684,anonymous,EN,No,,,,,,,,,,,,,,,,,,,
2018-03-07 11:42:16,2018-03-07 11:43:31,IP Address,152.23.96.101,100,74,True,2018-03-07 11:43:31,R_3I5eb9963oWS4z1,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Junior,20-23 years,Biology and Chemistry,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,Yes,Yes,,,Third year of college,Yes,
2018-03-07 11:42:23,2018-03-07 11:43:33,IP Address,152.23.43.236,100,70,True,2018-03-07 11:43:33,R_AiBsHqYpALb3KuJ,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,First-year,17-19 years,Chemistry,Male,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Not at all,No,No,Haven't had time/the hours don't work for me,,,Yes,
2018-03-07 11:44:51,2018-03-07 11:45:00,IP Address,152.23.51.41,100,8,True,2018-03-07 11:45:00,R_1DIS33kVefAZEsW,,,,,36.052505493164,-79.107696533203,anonymous,EN,No,,,,,,,,,,,,,,,,,,,
2018-03-07 11:50:18,2018-03-07 11:51:16,IP Address,152.23.105.100,100,57,True,2018-03-07 11:51:16,R_3jVbmZZKPtuY9gD,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Junior,20-23 years,History,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Somewhat supported,Yes,Yes,,,First year of college,Yes,
2018-03-07 11:52:19,2018-03-07 11:53:51,IP Address,152.23.153.119,100,91,True,2018-03-07 11:53:52,R_2QnZIImf6hIZzZN,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,20-23 years,Dramatic arts and advertising,Male,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Somewhat supported,No,No,Haven't needed it,,,No,
2018-03-07 11:59:57,2018-03-07 12:01:12,IP Address,137.120.107.61,100,74,True,2018-03-07 12:01:12,R_1omMcGOK3vA4Cmd,,,,,50.85009765625,5.6882019042969,anonymous,EN,Yes,Junior,20-23 years,BUsiness and political science,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Very supported,No,No,Haven't needed it,,,Yes,
2018-03-07 12:06:55,2018-03-07 12:08:29,IP Address,107.77.233.68,100,94,True,2018-03-07 12:08:30,R_1M0cVuRepG0mdq8,,,,,33.748992919922,-84.388000488281,anonymous,EN,Yes,Senior,20-23 years,CLS,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,Out-of-state,Neutral/indifferent,Yes,Yes,,,Second year of college,Yes,
2018-03-07 12:10:30,2018-03-07 12:11:21,IP Address,152.23.63.110,100,51,True,2018-03-07 12:11:22,R_1Lev9CBu3tYhonq,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,20-23 years,"Peace, War, and Defense and Math",Female,Bisexual,,white/Caucasian,,Non-Hispanic,No,In-state,Supported,Yes,Yes,,,Second year of college,Yes,
2018-03-07 12:16:37,2018-03-07 12:17:39,IP Address,152.23.123.90,100,62,True,2018-03-07 12:17:40,R_324nhIndygy0Eni,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,17-19 years,Biology,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Neutral/indifferent,No,No,Haven't had time/the hours don't work for me,,,Yes,
2018-03-07 12:19:38,2018-03-07 12:20:36,IP Address,152.23.76.81,100,57,True,2018-03-07 12:20:36,R_xaqBQhrPWLnw5bj,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,17-19 years,"Biology ",Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Somewhat supported,Yes,Yes,,,First year of college,Yes,
2018-03-07 12:37:27,2018-03-07 12:38:43,IP Address,152.23.133.134,100,75,True,2018-03-07 12:38:43,R_2EzWflb1DEnJPV6,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,First-year,17-19 years,Public Policy and Media and Journalism,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,No,No,Haven't had time/the hours don't work for me,,,Yes,
2018-03-07 12:39:39,2018-03-07 12:40:21,IP Address,152.23.97.244,100,42,True,2018-03-07 12:40:22,R_12LKR80dJnvZ02O,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,20-23 years,Psychology,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,Yes,In-state,Supported,No,No,Haven't needed it,,,Yes,
2018-03-07 12:42:00,2018-03-07 12:43:36,IP Address,152.23.183.122,100,95,True,2018-03-07 12:43:36,R_9Xfh3nIWRRAOtzz,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Sophomore,20-23 years,English,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Somewhat supported,Yes,Yes,,,First year of college,Yes,
2018-03-07 12:51:44,2018-03-07 12:52:57,IP Address,152.23.105.140,100,72,True,2018-03-07 12:52:58,R_CgJoZBAYbNdVRg5,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,First-year,17-19 years,Undecided,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,No,No,Haven't needed it,,,Yes,
2018-03-07 13:01:42,2018-03-07 13:02:40,IP Address,152.23.129.95,100,57,True,2018-03-07 13:02:40,R_1pu4fK2Uu2rZsI2,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,First-year,17-19 years,Psychology,Female,Bisexual,,Asian,,Non-Hispanic,Yes,In-state,Somewhat supported,No,No,Haven't had time/the hours don't work for me,,,Yes,
2018-03-07 13:08:26,2018-03-07 13:08:34,IP Address,152.2.133.14,100,8,True,2018-03-07 13:08:35,R_2xJzl0Ef1NuJayh,,,,,36.052505493164,-79.107696533203,anonymous,EN,No,,,,,,,,,,,,,,,,,,,
2018-03-07 13:22:21,2018-03-07 13:23:49,IP Address,152.23.81.124,100,87,True,2018-03-07 13:23:49,R_3g7R8rcwXRmjVjD,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Fifth-year senior,Over 23 years,political science,Male,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Neutral/indifferent,Yes,Yes,,,Second year of college,Yes,
2018-03-07 13:22:57,2018-03-07 13:26:25,IP Address,152.23.154.183,100,208,True,2018-03-07 13:26:26,R_2Xb4Cpif9WRR8ab,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Junior,20-23 years,Biology,Female,Heterosexual (straight),,black/African American,,Non-Hispanic,No,In-state,Neutral/indifferent,No,No,Haven't needed it,,,Yes,
2018-03-07 13:36:46,2018-03-07 13:40:18,IP Address,152.23.218.140,100,211,True,2018-03-07 13:40:18,R_1osXUpOWsjWbEHM,,,,,36.052505493164,-79.107696533203,anonymous,EN,Yes,Senior,20-23 years,Psychology BS,Female,Heterosexual (straight),,Hispanic or Latino,,Hispanic,Yes,In-state,Neutral/indifferent,Yes,Yes,,,Third year of college,Yes,
2018-03-07 13:51:13,2018-03-07 13:52:03,IP Address,45.37.124.166,100,49,True,2018-03-07 13:52:03,R_3oL4WGxrMMHEBZa,,,,,35.966598510742,-79.041000366211,anonymous,EN,Yes,First-year,17-19 years,Sports Administration,Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Somewhat supported,Yes,Yes,,,First year of college,Yes,
2018-03-07 13:56:15,2018-03-07 13:59:43,IP Address,5.148.88.114,100,208,True,2018-03-07 13:59:45,R_2q1A4GEHrhIIbVb,,,,,37.751007080078,-97.821998596191,anonymous,EN,Yes,Junior,20-23 years,"Media & Journalism, Political Science",Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,Yes,Yes,,,First year of college,Yes,
2018-03-07 13:58:54,2018-03-07 14:01:25,IP Address,174.194.0.190,100,150,True,2018-03-07 14:01:25,R_1H5BIGeyrHviQqS,,,,,35.131103515625,-80.851196289062,anonymous,EN,Yes,Senior,20-23 years,"Global studies and political science ",Female,Heterosexual (straight),,white/Caucasian,,Non-Hispanic,No,In-state,Supported,No,No,Haven't had time/the hours don't work for me,,,No,
